Date,Sale,Number_of_Orders,Average_Order_Value
2025-05-30,7333,13,564.0769230769231
2025-05-31,10708,18,594.8888888888889
2025-06-01,12803,22,581.9545454545455
2025-06-02,7612,14,543.7142857142857
2025-06-03,8043,14,574.5
2025-06-04,4754,11,432.1818181818182
2025-06-05,7246,14,517.5714285714286
2025-06-06,8909,12,742.4166666666666
2025-06-07,15269,26,587.2692307692307
2025-06-08,13392,21,637.7142857142857
2025-06-09,7364,14,526.0
2025-06-10,9673,13,744.0769230769231
2025-06-11,8866,14,633.2857142857143
2025-06-12,6661,14,475.7857142857143
2025-06-13,7653,15,510.2
2025-06-14,10202,21,485.8095238095238
2025-06-15,9249,18,513.8333333333334
2025-06-16,9238,17,543.4117647058823
2025-06-17,6996,14,499.7142857142857
2025-06-18,8464,13,651.0769230769231
2025-06-19,7588,13,583.6923076923077
2025-06-20,1979,5,395.8
2025-06-21,13718,19,722.0
2025-06-22,9862,18,547.8888888888889
2025-06-23,7165,11,651.3636363636364
2025-06-24,6673,11,606.6363636363636
2025-06-25,2667,6,444.5
2025-06-26,4423,9,491.44444444444446
2025-06-27,7693,13,591.7692307692307
2025-06-28,10216,17,600.9411764705883
2025-06-29,8083,13,621.7692307692307
2025-06-30,8537,14,609.7857142857143
2025-07-01,8776,16,548.5
2025-07-02,8706,12,725.5
2025-07-03,5864,11,533.0909090909091
2025-07-04,5247,12,437.25
2025-07-05,9663,16,603.9375
2025-07-06,19266,30,642.2
2025-07-07,9033,13,694.8461538461538
2025-07-08,4948,12,412.3333333333333
2025-07-09,6729,12,560.75
2025-07-10,5483,12,456.9166666666667
2025-07-11,7836,14,559.7142857142857
2025-07-12,13237,22,601.6818181818181
2025-07-13,11815,20,590.75
2025-07-14,3948,9,438.6666666666667
2025-07-15,5329,10,532.9
2025-07-16,10433,16,652.0625
2025-07-17,5500,10,550.0
2025-07-18,6814,14,486.7142857142857
2025-07-19,11791,19,620.578947368421
2025-07-20,13623,23,592.304347826087
2025-07-21,7735,13,595.0
2025-07-22,7726,13,594.3076923076923
2025-07-23,8450,15,563.3333333333334
2025-07-24,6611,12,550.9166666666666
2025-07-25,6691,15,446.06666666666666
2025-07-26,9701,15,646.7333333333333
2025-07-27,10178,17,598.7058823529412
2025-07-28,7463,13,574.0769230769231
2025-07-29,3978,7,568.2857142857143
2025-07-30,6379,11,579.9090909090909
2025-07-31,6857,12,571.4166666666666
2025-08-01,8210,13,631.5384615384615
2025-08-02,5487,11,498.8181818181818
2025-08-03,9921,17,583.5882352941177
2025-08-04,7618,13,586.0
2025-08-05,7363,12,613.5833333333334
2025-08-06,7460,14,532.8571428571429
2025-08-07,6412,10,641.2
2025-08-08,7678,13,590.6153846153846
2025-08-09,13182,21,627.7142857142857
2025-08-10,10686,22,485.72727272727275
2025-08-11,7031,12,585.9166666666666
2025-08-12,5248,9,583.1111111111111
2025-08-13,5006,11,455.09090909090907
2025-08-14,5407,11,491.54545454545456
2025-08-15,13572,19,714.3157894736842
2025-08-16,15033,25,601.32
2025-08-17,9113,16,569.5625
2025-08-18,6893,13,530.2307692307693
2025-08-19,6294,9,699.3333333333334
2025-08-20,7208,11,655.2727272727273
2025-08-21,8207,12,683.9166666666666
2025-08-22,6747,11,613.3636363636364
2025-08-23,10148,19,534.1052631578947
2025-08-24,12852,20,642.6
2025-08-25,8750,13,673.0769230769231
2025-08-26,6749,12,562.4166666666666
2025-08-27,8931,13,687.0
2025-08-28,6971,11,633.7272727272727
2025-08-29,11950,17,702.9411764705883
2025-08-30,14552,22,661.4545454545455
2025-08-31,14076,22,639.8181818181819
2025-09-01,6705,12,558.75
2025-09-02,8237,13,633.6153846153846
2025-09-03,6149,11,559.0
2025-09-04,8339,14,595.6428571428571
2025-09-05,5586,9,620.6666666666666
2025-09-06,9920,14,708.5714285714286
2025-09-07,13203,23,574.0434782608696
2025-09-08,7284,10,728.4
2025-09-09,7532,14,538.0
2025-09-10,6379,14,455.64285714285717
2025-09-11,4365,8,545.625
2025-09-12,10049,14,717.7857142857143
2025-09-13,12656,22,575.2727272727273
2025-09-14,7957,12,663.0833333333334
2025-09-15,6756,9,750.6666666666666
2025-09-16,6176,11,561.4545454545455
2025-09-17,12872,20,643.6
2025-09-18,7305,12,608.75
2025-09-19,6898,10,689.8
2025-09-20,11888,21,566.0952380952381
2025-09-21,9017,16,563.5625
2025-09-22,7355,12,612.9166666666666
2025-09-23,12437,19,654.578947368421
2025-09-24,4989,8,623.625
2025-09-25,7498,14,535.5714285714286
2025-09-26,4644,7,663.4285714285714
2025-09-27,11514,18,639.6666666666666
2025-09-28,11877,20,593.85
2025-09-29,11064,20,553.2
2025-09-30,9388,17,552.2352941176471
2025-10-01,20127,32,628.96875
2025-10-02,15149,28,541.0357142857143
2025-10-03,11548,20,577.4
2025-10-04,15787,28,563.8214285714286
2025-10-05,15892,29,548.0
2025-10-06,19906,31,642.1290322580645
2025-10-07,13701,23,595.695652173913
2025-10-08,12679,21,603.7619047619048
2025-10-09,11197,22,508.95454545454544
2025-10-10,9720,18,540.0
2025-10-11,14568,27,539.5555555555555
2025-10-12,14968,26,575.6923076923077
2025-10-13,12494,21,594.952380952381
2025-10-14,13944,20,697.2
2025-10-15,13895,22,631.5909090909091
2025-10-16,12723,20,636.15
2025-10-17,11224,20,561.2
2025-10-18,15768,26,606.4615384615385
2025-10-19,13104,23,569.7391304347826
2025-10-20,17335,30,577.8333333333334
2025-10-21,14036,23,610.2608695652174
2025-10-22,15575,24,648.9583333333334
2025-10-23,12224,21,582.0952380952381
2025-10-24,12655,21,602.6190476190476
2025-10-25,13903,23,604.4782608695652
2025-10-26,14386,25,575.44
2025-10-27,12996,21,618.8571428571429
2025-10-28,9967,19,524.578947368421
2025-10-29,8766,19,461.36842105263156
2025-10-30,13494,22,613.3636363636364
